"sku","brand","name","image","description","packaging","category"
"7876147","Brakebush Brothers","Chicken Breaded O-shaped Nugget Fully Cooked","https://mediacdn.sysco.com/images/rendition?id=eec2f737342333d09cab3d47ecbb5d18bce6af88","Fully cooked, Gold’N’Spice® breaded Chik’N O’s® are made with breast meat and are 0.7 oz. Five nuggets equal 2.00 oz. meat/meat alternate.... Read More","228/.7 OZ","Meat & Seafood"
"6277869","Butchers Block","Pork Butt Bone-in .25 8-12# Each Frozen","https://mediacdn.sysco.com/images/rendition?id=25298d6baf882ed2eb2e16dc832342e931700f1f","Product description is not available","4/2 PC","Meat & Seafood"
"8218285","Koch's Poultry","Chicken Cvp Breast Boneless-skinless Random Halal Frozen","https://mediacdn.sysco.com/images/rendition?id=3d9fb190ff95d067737890fe425da781a15f479d","Product description is not available...","1/40 LB","Meat & Seafood"
"7225742","Sysco Classic","Chicken Breast Ifz B/s Whole 8 Ounces","https://mediacdn.sysco.com/images/rendition?id=1699d153019188901d37a718a89ff300f91a19f0","Classic portion breast is skillfully hand deboned, visually inspected, and computer weighed for accuracy within a 1/2 ounce tolerance. Individually quick-glazed, frozen, and packed.... Read More","3/5LB","Meat & Seafood"
"3032350","Fire River Farms Classic","Beef Patty 75/25 Seasoned Homestyle Individual Quick Freeze","https://mediacdn.sysco.com/images/rendition?id=00f1446413ef8c0c5a96de0373333915b3d209f0","Fire Classic River Farms four ounce homestyle ground beef seasoned 75/25 frozen patties • Patties are packaged into a corrugated 10 pound case with food grade pol... Read More","80/4 OZ","Meat & Seafood"
"3032246","Fire River Farms Classic","Beef Patty 80/20 Homestyle Individual Quick Freeze","https://mediacdn.sysco.com/images/rendition?id=6424f47150f2b1e77defb7ab0018a15252982656","Fire Classic River Farms four ounce homestyle ground beef 80/20 frozen patties • Patties are packaged into a corrugated 20 pound case with food grade pol... Read More","80/4 OZ","Meat & Seafood"
"4911808","Packer","Oyster Shuck Extra Small Fresh","https://mediacdn.sysco.com/images/rendition?id=d277e5550200e98fd4cf2b337b130b5544246acd","Product description is not available","1/4 LB","Meat & Seafood"
"2925915","Casa Solana Classic","Beef Taco Meat Pre-cooked","https://mediacdn.sysco.com/images/rendition?id=c29984b88161e4099f4843bed8cde586058ed8c8","Casa Solana Classic beef taco meat is seasoned, 92% Fat-free, ships frozen. Product is allergen-free of the big 9 commonly recognized allergens, gluten-free, and MSG-free, and reduced sodium for a healthier option.... Read More","4/5 LB","Meat & Seafood"
"1112903","Fire River Farms Classic","Beef Patty 80/20 Round Individual Quick Freeze","https://mediacdn.sysco.com/images/rendition?id=0bb201ecef262bec9258f02961594d4a341fea1c","2.66oz Round Ground Beef Patty 80/20 IQF • Patties are packaged into a corrugated 20# case with food grade poly bag... Read More","120/2.66OZ","Meat & Seafood"
"5231238","Sysco Reliance","Chicken Cvp Breast Boneless-skinless Random Jumbo Marinated","https://mediacdn.sysco.com/images/rendition?id=aa0537db99b3e81acdb38456101849868f619834","Sysco Reliance Jumbo Chicken Breasts make a dramatic presentation as an entrée or sliced into strips. Our boneless skinless breasts are marinated to increase juiciness, tenderness, and flavor.... Read More","4/10 LB","Meat & Seafood"
"9086745","Packer","Tilapia Whole Cleaned 550 G Up","https://mediacdn.sysco.com/images/rendition?id=d2a3a1693d518f0c96a9e332132e387dfc371f7b","Product description is not available","1/40 LB","Meat & Seafood"
"7233246","Impossible Foods","Chicken Tender Plant Based","https://mediacdn.sysco.com/images/rendition?id=efdc5ea23275a5a23c3cb52feb117d6cd43a2f0c","Impossible® Chicken Tenders Made From Plants have a deliciously crispy golden coating and a tender, juicy interior. Fully cooked, these tenders are conveniently ready to heat and eat. With 11 grams of protein per serving, Impossible® Chicken Tenders Ma... Read More","2/5 LB","Meat & Seafood"
"2334623","Sysco Classic","Chicken Cvp Breast Boneless-skinless Whole Ran","https://mediacdn.sysco.com/images/rendition?id=528f5028a0f3adf86867237a0ad95cf03dc61de4","Sysco Classic Medium Chicken Breasts make a dramatic presentation as an entrée or sliced into strips. Our boneless skinless breasts are all-natural raw chicken with no added hormones or steroids. The all-natural breasts are minimally processed to ac... Read More","4/10 LB","Meat & Seafood"
"1137728","Block & Barrel Imperial","Frank All-beef 8 Per Pound 6""","https://mediacdn.sysco.com/images/rendition?id=6a02f3c719956fe118f27b2550407197f4e1e82e","Block and Barrel Imperial all-beef franks are fully cooked and of premium quality. These skinless beef franks deliver a great smoky flavor thanks to their propriety sp... Read More","2/5 LB","Meat & Seafood"
"5025093","Galileo Premium","Salami Italian Dry Sliced No Burn","https://mediacdn.sysco.com/images/rendition?id=01ba36fedd7270983dda986b9748e37366d87d1b","Hillshire Farm® Italian Dry Salami has been crafted to deliver authentic old-world flavor since 1945. Naturally aged for the distinctively timeless taste that will set any snack, sandwich, or pizza menu apart, Hillshire Farm® Italian Dry Salami is made wi... Read More","4/4 LB","Meat & Seafood"
"7000235","Sysco Classic","Chicken CVP Wings 1st & 2nd Joints Jumbo Frozen","https://mediacdn.sysco.com/images/rendition?id=803577d54561c4b6508f53370f92ef70fc39d617","Sysco Classic first and second joint jumbo chicken wings make a great addition to your appetizer menu. Serve these wings seasoned or breaded alongside veggie sticks and flavorful dips, or include them in sampler baskets and party platters.... Read More","4/10 LB","Meat & Seafood"
"9932518","Jennie-o","Turkey Diced Cooked Cured 1/4""","https://mediacdn.sysco.com/images/rendition?id=9c6fb723b59c9c320259dcccb2187118a389614a","Jennie-O diced cooked and cured turkey. Diced for labor savings, consistency and food safety... Read More","2/5 LB","Meat & Seafood"
"2353005","Fire River Farms Angus","Beef Patty 80/20 Seasoned Round Individual Quick Freeze","https://mediacdn.sysco.com/images/rendition?id=84f3f82c2924fd5436dd18a4161f9890242b7ef1","Fire River Farms 5.33-ounce round Angus beef seasoned frozen patties • Patties are packaged into a corrugated 20 pound case with food grade pol... Read More","60/5.33OZ","Meat & Seafood"
"2078319","Sysco Classic","Chicken Wings Fire Cooked 1&2 Sml","https://mediacdn.sysco.com/images/rendition?id=a559667d0c2d0db2398a24d6f6ca03cca32730d9","Sysco Classic Wings of Fire fully cooked glazed chicken wings have a hot and spicy flavor that pleases customers seeking an intense taste experience. These wing sections come precooked for quick preparation in a busy kitchen environment.... Read More","2/5 LB","Meat & Seafood"
"1137702","Block & Barrel Imperial","Frank All-beef 4 Per Pound 6 Inch","https://mediacdn.sysco.com/images/rendition?id=03202d6380ecb47b509bee9875f831bf538d4fa7","Block and Barrel all-beef franks by Sysco are fully cooked and deliver premium quality and consistency. These skinless franks are made with a proprietary spice blend that results in a smoky flavor.... Read More","2/5 LB","Meat & Seafood"
"2086536","Foster Farms","Corn Dog Chicken","https://mediacdn.sysco.com/images/rendition?id=86bdc0eaab03b2bc29687f4706c2ceb5932f3330","Foster Farms Chicken Corn Dogs feature a juicy chicken frank double dipped in our special honey crunchy batter. They are fully cooked and easy to heat & eat.... Read More","60/2.67OZ","Meat & Seafood"
"1006725","Block & Barrel Classic","Frank All-meat 6 Per Pound 6""","https://mediacdn.sysco.com/images/rendition?id=320b55be9f660b4783a9084acaefd019f8d51733","Block and Barrel Classic all-meat franks are made with a proprietary spice blend that delivers a great smoky taste. These skinless franks are fully cooked.... Read More","2/5 LB","Meat & Seafood"
"7667363","Sysco Classic","Chicken Breast Tenders Jumbo Controlled Vacuum","https://mediacdn.sysco.com/images/rendition?id=50412c0c627853c93561c49043efb3aff9af7524","Sysco Classic Fresh Jumbo Chicken Clipped Tenderloins make a tender, juicy, and delicious meal. Our tenders are all-natural raw chicken with no added hormones or steroids. Bake, fry, or grill these tenders directly from the package for fast c... Read More","4/10 LB","Meat & Seafood"
"1472230","Sysco Classic","Chicken Tenders Fritters Original Filets Select","https://mediacdn.sysco.com/images/rendition?id=b629709953ad560ad4719b427feaba190adb7178","Sysco Classic Original Filets Select Chicken Tenders contain breast and rib meat and are breaded for a classic customer-pleasing taste. These uncooked flat tenders are pre-formed and consistently sized for convenient portioning.... Read More","2/5 LB","Meat & Seafood"
"2913497","Sysco Imperial","Chicken Breast Individually-frozen Boneless-skinless Ziploc","https://mediacdn.sysco.com/images/rendition?id=93a9addd803bf87b47f9d41a0e91b62c013d2bfa","Sysco Imperial is hand deboned, trimmed, and computer-sized for accuracy and cost controls. Individually quick frozen and ice-glazed for protection and packed in reclosable bags.... Read More","48/6 OZ","Meat & Seafood"
"1619224","Butchers Block","Pork Rib St. Louis 2.25-2.5# Cryovac","https://mediacdn.sysco.com/images/rendition?id=28c68023d3e623542fe0667408e7dc3b6959fb10","Butcher Block's St. Louis pork ribs are spareribs with the sternum bone, cartilage and rib tips removed to create a rectangular-shaped rack. In addition to traditional smoking, they are great for recipes that call for pan frying as the ribs are flat and rectangul... Read More","4/4 PC","Meat & Seafood"
"7163184","Aqua Star","Crab Meat Claw Pasteurized Asia","https://mediacdn.sysco.com/images/rendition?id=723bd5a993b5e07f53bb6700a8b9c1862dfd57bf","Aqua Star’s reserve pasteurized crab meat is wild-caught, fresh picked from steam-cooked crab, packed and pasteurized fresh. We offer premium quality and consistency in every pack. Our meat is hand-picked from the shell, allowing for larger meat piec... Read More","6/1 LB","Meat & Seafood"
"7104530","Sysco Classic","Chicken Thigh Skewer Grill Halal","https://mediacdn.sysco.com/images/rendition?id=6e2d7f7d543c506e00a8b0c1fddc95e6d578f163","Sysco Classic Roasted Halal Chicken Thigh Skewers are the perfect center of plate protein menu item. These fully cooked, value added skewers provide labor saving by reducing cooking time, avoid yield loss and waste, ensuring portion control and foo... Read More","2/40 EA","Meat & Seafood"
"1738830","Sysco Classic","Corn Dog Chicken Honey Battered","https://mediacdn.sysco.com/images/rendition?id=1ad3f98402a4ba1a92e4c6be0c93e59eedb225c2","Sysco Classic Chicken Corn Dogs feature a plump and juicy chicken frank double dipped in our special honey crunchy batter. They are fully cooked and easy to heat &... Read More","72/4 OZ","Meat & Seafood"
"7281161","Fire River Farms Reliance","Beef Patty 80/20 Round 5.33 Ounces","https://mediacdn.sysco.com/images/rendition?id=30d99ee21348b2f601ec37b27f6f70731b24ec92","Jensen Meat's Ground Beef 80/20 Bulk, Deliver tender and juicy hamburgers to your customers with 100% USDA-inspected beef; unmatched in quality, tenderness, and flavor. Pre-portioned patties allow operators to maintain consistency and better... Read More","60/5.33OZ","Meat & Seafood"
"2035004","Sysco Classic","Sausage Pork Links Skinless Cooked Mild","https://mediacdn.sysco.com/images/rendition?id=4d0ce73152118537c9df53c55e933f62ef5ff148","Sysco Classic fully cooked mild skinless pork sausage links are made with 100-percent USDA-inspected cuts of quality pork for maximum flavor and excellent texture. These sausage links are great as a breakfast offering and feature virtually no shrin... Read More","200/.8 OZ","Meat & Seafood"
"6731798","Packer","Chicken Thigh Meat Boneless Skinless","https://mediacdn.sysco.com/images/rendition?id=fd3fa1d2dd3fe4fb4de334eee84d1e48bc77aa38","Product description is not available","4/10 LB","Meat & Seafood"
"0371013","Dailys Bacon","Bacon Pre-cooked Slab Sliced Regular","https://mediacdn.sysco.com/images/rendition?id=f572757237c4138c8902602d56f25b06b36d7daf","Precooked Bacon. Fresh-cooked taste. Daily’s Precooked Bacon is the perfect fit for those operators who either don’t have the equipment or staff to prepare raw bacon or need convenience without sacrificing quality or flavor. Using state-of-the-art ove... Read More","2/150 CT","Meat & Seafood"
"2078525","Morningstar Farms (frzn)","Vegetable Vegetable Breakfast Sausage Link","https://mediacdn.sysco.com/images/rendition?id=488744a54e51293196787fab556917fb54ee574a","Bulk packed, Morningstar Farms Sausage Links are a good source of protein. Whether with a breakfast scramble, a stack of pancakes, or biscuits with veggie gravy, our sausage links delight vegetarians and meat-lovers alike... Read More","168/.81 OZ","Meat & Seafood"
"7217602","Beyond Meat","Plantbased Steak Tips Seared","https://mediacdn.sysco.com/images/rendition?id=8f003590c97d082fd3ffd2c0e2a2865715dd37b3","Product description is not available","2/5 LB","Meat & Seafood"
"1073402","Sysco Reliance","Bacon Layflat 18-22 Per # Smoked","https://mediacdn.sysco.com/images/rendition?id=f692ae887c96c771bde24e2dc348cd38f17aecd2","Made from fresh pork bellies, our Sysco Reliance Sliced Slab Bacon is an end-to-end cut and sliced thick with 18 to 22 slices per pound.... Read More","1/15LB","Meat & Seafood"
"7235986","Meati","Chicken Cutlet Crispy Vegan","https://image.sysco.com/image-server/product/image/7235986/web/1.jpg","Product description is not available","42/3.7 OZ","Meat & Seafood"
"6751663","Ranch & Grill","Beef Chuck Roll Neck Off Extra Trim Usda","https://mediacdn.sysco.com/images/rendition?id=755504e126579e71937be4b8e3f0da329d643950","The Chuck Eye Roll is generally further cut into your Chuck Eye Roasts and Steaks, or boneless Country-Style Ribs. Each is rich in flavor and decently tender - especially if cooked slow and low.... Read More","2/20#AVG","Meat & Seafood"
"7371836","Packer","Chicken Thighs Boneless Skinless Large","https://mediacdn.sysco.com/images/rendition?id=69c1f5dc0f5b34f5bf55cc4ce54c02d262bed01d","Product description is not available","4/10 LB","Meat & Seafood"
"3919610","Dailys Bacon","Bacon Shingle Center-cut 10-12 Per Pound Applewood Gas Flushed","https://mediacdn.sysco.com/images/rendition?id=9416662f7c84e5887662faa56f2de551e27f2778","Deep smoky flavor with an old-fashioned cure for what ails you. Daily’s deep applewood-smoked thick-cut bacon combines the rich applewood smoke flavor with a hint of sweetness from premium sugar-cured bacon. It’s been said that to make so... Read More","1/15LB","Meat & Seafood"
"7123405","Sysco Reliance","Chicken Breast Patty Breaded Precooked 3.45 Ounces","https://mediacdn.sysco.com/images/rendition?id=0454db9ec917c24f38820933843c0aabb8e47693","Sysco Reliance Fully cooked CN label Breaded Whole Grain Chicken Breast Patties IF (3.45 oz. target) packed 2/5.175 lb. bags.... Read More","2/5.175#","Meat & Seafood"
"1886514","Dailys Bacon","Bacon Shingle Center Cut 14/16 Honey","https://mediacdn.sysco.com/images/rendition?id=c02758fa32c83e5f3d5e0363b29bec22b35f740d","The sweet ‘n’ smoky flavor that John R. Daily made. And the one that made John R. Daily. Daily’s hardwood smoked honey cured thick cut bacon combines the rich smoke flavor with a hint of sweetness from a premium all natural honey cure. It’s been sa... Read More","1/15 LB","Meat & Seafood"
"1466952","Tastybird","Chicken Wings Iqf","https://mediacdn.sysco.com/images/rendition?id=cf84ed9193abcb6c9e8a26d5fee08f68cab08ac2","Tyson® Uncooked Individually Frozen Ice Glazed Chicken Wings deliver high-quality protein and menu versatility to your operation. Unbreaded and unseasoned, this Tyson® product offering is ideal for customizing your menu selection by allowing y... Read More","96/2.7 OZ","Meat & Seafood"
"4567210","Smithfield","Bacon Layout 18-22 Per # Silver Medium Frozen","https://mediacdn.sysco.com/images/rendition?id=80556a3572bb37b6e70baa46466d12cf3275069c","Smithfield Bacon brings a savory, rich flavor to your entire menu. This slowly smoked sliced ready to cook bacon packs a mouthwatering, smoky taste in every bi... Read More","1/15 LB","Meat & Seafood"
"7253619","Olli Salumeria Dried Cured Salamis","Salami Dry Calabrese Asiago Pk","https://mediacdn.sysco.com/images/rendition?id=d7c2d19275e33d327bbf9799402031964b316330","Product description is not available","10/2 OZ","Meat & Seafood"
